,ClienteID,Retire Before 65 Years Old,Gender,Desease,Education Level,Marital Status,Monthly Income,Employee/Employer,Dependants,Unemployment Rate,Stock Market,Credit Score,Government Bonds Return
692,693,0,1,1,3,0,18000,0,1,3.66114181,20563.0,668,8.315833333
693,694,1,1,0,4,1,30000,0,4,5.4584248,32076.33333,680,6.318333333
694,695,0,1,0,4,1,36000,1,1,5.32080167,37332.5,661,7.508333333
695,696,0,1,0,5,1,15000,0,2,5.02379729,42063.16667,741,5.414833333
696,697,1,0,1,4,1,15000,0,4,4.98618179,42063.16667,756,5.414833333
697,698,0,0,1,3,0,17000,0,1,5.83158683,35583.16667,770,6.431666667
698,699,1,1,1,3,1,15000,0,3,5.14091293,40243.16667,699,6.096666667
699,700,1,0,1,3,1,20000,0,4,3.59050539,12789.0,783,9.910833333
700,701,1,1,0,5,0,16000,1,4,5.59830462,36109.5,621,6.61
701,702,1,1,0,5,0,18000,1,2,4.28381716,42857.16667,753,5.604166667
702,703,1,1,1,5,1,20000,0,4,3.96172167,26982.33333,709,8.568333333
703,704,0,0,1,4,1,35000,1,1,6.74115103,27335.5,748,8.079916667
704,705,1,0,0,4,0,40000,1,3,3.59050539,12789.0,637,9.910833333
705,706,0,0,0,5,1,32000,0,1,5.22030741,36600.0,783,7.11
706,707,0,1,1,4,1,26000,1,1,5.24425019,36600.0,651,7.11
707,708,1,1,0,5,1,34000,1,3,5.4584248,32076.33333,782,6.318333333
708,709,0,1,0,3,0,15000,0,1,3.14890585,30115.33333,698,7.608333333
709,710,1,1,1,4,1,16000,0,3,5.19011599,32304.66667,623,7.193916667
710,711,1,1,0,5,0,24000,0,4,5.36220735,35583.16667,772,6.431666667
711,712,0,1,1,4,1,20000,0,1,4.75727494,40418.0,759,6.365083333
712,713,1,1,0,4,1,27000,0,3,4.94709939,36093.16667,745,6.358333333
713,714,0,1,1,4,0,34000,1,1,3.31364755,30373.83333,745,7.9825
714,715,1,1,1,3,1,35000,1,4,4.94709939,36093.16667,650,6.358333333
715,716,0,0,1,3,0,20000,0,2,4.32400469,14487.16667,642,8.983333333
716,717,0,1,0,5,0,39000,1,3,3.76339417,29309.33333,640,7.521666667
717,718,0,1,0,4,1,17000,1,1,5.77682986,27335.5,651,8.079916667
718,719,0,0,0,4,1,23000,0,1,4.94922646,19439.0,732,8.024166667
719,720,0,0,0,5,1,25000,0,2,4.53300508,44425.83333,656,5.8425
720,721,1,1,1,5,0,16000,0,4,5.02379729,42063.16667,689,5.414833333
721,722,1,0,0,4,1,28000,0,4,4.87568406,44426.0,702,5.095083333
722,723,1,0,0,4,1,38000,1,4,5.22030741,36600.0,652,7.11
723,724,0,0,1,3,0,18000,0,1,4.53300508,44425.83333,789,5.8425
724,725,1,1,1,4,1,35000,1,3,5.35396094,31577.33333,611,7.701083333
725,726,0,0,0,3,1,40000,1,3,3.46916133,19520.66667,699,8.896666667
726,727,0,0,1,5,1,15000,0,2,5.83158683,35583.16667,738,6.431666667
727,728,1,1,1,5,1,17000,1,4,3.46001951,18716.66667,784,8.200833333
728,729,0,1,1,3,1,19000,0,1,4.75727494,40418.0,720,6.365083333
729,730,1,1,0,1,0,19000,0,4,5.35396094,31577.33333,695,7.701083333
730,731,0,0,0,5,0,27000,0,1,4.54175572,20563.0,600,8.315833333
731,732,0,1,1,3,0,28000,0,2,5.35522049,30100.5,726,7.96275
732,733,0,0,0,4,1,39000,1,1,5.74138196,32076.33333,756,6.318333333
733,734,1,1,1,3,0,16000,1,3,3.4686843,14487.16667,734,8.983333333
734,735,1,1,0,5,0,16000,0,3,4.28381716,42857.16667,708,5.604166667
735,736,1,1,0,3,0,27000,0,4,5.14091293,40243.16667,735,6.096666667
736,737,1,1,0,3,1,29000,1,2,5.14091293,40243.16667,701,6.096666667
737,738,1,0,1,3,1,16000,1,4,4.78069453,36109.5,682,6.61
738,739,1,1,0,4,1,20000,0,3,3.96172167,26982.33333,658,8.568333333
739,740,0,1,1,3,0,22000,0,1,5.34449117,22755.0,728,7.940833333
740,741,0,1,1,4,1,20000,0,2,4.78107286,39064.0,775,5.945
741,742,0,1,1,4,1,28000,0,1,3.14890585,30115.33333,617,7.608333333
742,743,1,0,0,5,0,17000,1,4,4.68199486,37846.16667,724,6.19875
743,744,1,1,0,4,0,40000,1,3,4.75727494,40418.0,640,6.365083333
744,745,0,1,1,5,0,20000,0,1,3.76339417,29309.33333,632,7.521666667
745,746,0,0,0,3,1,34000,1,1,4.70796553,36093.16667,647,6.358333333
746,747,0,1,0,5,1,38000,1,3,3.96172167,26982.33333,666,8.568333333
747,748,1,1,0,4,1,21000,0,3,5.36220735,35583.16667,690,6.431666667
748,749,0,0,0,4,1,34000,1,1,4.72142055,22755.0,777,7.940833333
749,750,0,1,0,5,0,20000,0,1,3.44487597,24066.16667,622,7.715833333
750,751,0,1,1,5,0,29000,1,1,4.2,43587.5,660,6.165
751,752,1,1,0,4,1,15000,0,3,4.94709939,36093.16667,756,6.358333333
752,753,1,1,1,3,0,15000,0,3,5.36220735,35583.16667,615,6.431666667
753,754,0,1,1,5,0,19000,0,1,4.3,44555.83333,710,5.981666667
754,755,1,1,0,5,0,16000,1,3,3.66114181,20563.0,792,8.315833333
755,756,0,1,1,4,1,18000,1,1,5.0356035,19439.0,643,8.024166667
756,757,0,1,0,3,1,30000,1,2,5.34449117,22755.0,787,7.940833333
757,758,0,0,0,4,1,32000,0,3,4.69723033,41661.66667,607,6.199
758,759,0,1,0,5,1,35000,1,2,3.66114181,20563.0,726,8.315833333
759,760,0,0,0,5,0,40000,1,2,4.98618179,42063.16667,732,5.414833333
760,761,1,1,0,4,0,40000,1,4,3.41905047,12789.0,730,9.910833333
761,762,1,1,0,4,0,15000,0,4,5.59830462,36109.5,778,6.61
762,763,0,0,1,4,0,16000,0,1,3.70537487,30373.83333,625,7.9825
763,764,1,1,0,5,1,20000,0,3,4.26439053,21536.0,624,8.66
764,765,1,1,0,3,0,22000,0,4,4.94709939,36093.16667,788,6.358333333
765,766,0,0,1,5,1,34000,1,2,4.70796553,36093.16667,613,6.358333333
766,767,1,1,0,5,1,37000,1,3,3.52061247,30573.16667,706,7.733416667
767,768,1,1,0,3,1,17000,0,4,3.66114181,20563.0,730,8.315833333
768,769,0,1,0,4,1,31000,0,2,4.29406689,44425.83333,758,5.8425
769,770,1,1,1,3,1,18000,0,3,3.31364755,30373.83333,664,7.9825
770,771,0,0,1,4,0,29000,0,2,3.46916133,19520.66667,716,8.896666667
771,772,0,0,1,3,0,20000,0,3,4.87568406,44426.0,746,5.095083333
772,773,0,0,0,4,1,26000,1,3,4.98618179,42063.16667,712,5.414833333
773,774,1,1,1,5,1,33000,1,4,3.52061247,30573.16667,617,7.733416667
774,775,0,0,1,4,1,32000,0,1,4.87568406,44426.0,710,5.095083333
775,776,0,1,0,5,0,32000,0,1,4.28381716,42857.16667,628,5.604166667
776,777,0,1,1,5,1,38000,1,2,4.98532915,40216.83333,695,5.3995
777,778,0,0,0,4,1,22000,0,1,5.74138196,32076.33333,753,6.318333333
778,779,1,0,1,5,1,39000,1,3,5.03775575,30100.5,624,7.96275
779,780,1,0,0,3,1,20000,0,4,3.63669268,30115.33333,791,7.608333333
780,781,1,0,0,5,1,25000,0,3,3.78502178,30804.0,794,8.431666667
781,782,1,1,0,5,1,25000,0,4,4.92918489,41229.83333,653,5.91
782,783,0,0,0,5,1,34000,1,1,4.34354688,27256.0,604,7.8225
783,784,1,1,1,4,1,16000,1,4,5.23935845,44437.16667,755,5.881666667
784,785,0,0,1,4,1,23000,0,2,4.83260494,41912.16667,654,5.567416667
785,786,0,1,0,5,1,29000,0,1,5.0356035,19439.0,784,8.024166667
786,787,1,1,0,5,1,15000,0,3,5.0356035,19439.0,699,8.024166667
787,788,1,0,0,2,1,17000,1,3,3.59050539,12789.0,753,9.910833333
788,789,0,0,0,5,0,31000,0,2,5.83158683,35583.16667,636,6.431666667
789,790,1,1,1,4,1,40000,1,4,4.78107286,39064.0,711,5.945
790,791,1,0,1,3,1,40000,1,4,4.98618179,42063.16667,761,5.414833333
791,792,0,0,0,3,1,17000,0,3,4.53300508,44425.83333,676,5.8425
792,793,0,1,1,3,0,25000,0,1,5.19011599,32304.66667,767,7.193916667
793,794,0,1,1,5,0,40000,1,1,5.34449117,22755.0,683,7.940833333
794,795,1,1,1,3,1,18000,0,3,4.94709939,36093.16667,620,6.358333333
795,796,1,1,0,4,0,34000,1,4,4.78107286,39064.0,665,5.945
796,797,1,1,0,3,0,22000,0,4,4.75727494,40418.0,644,6.365083333
797,798,0,0,0,4,0,29000,1,2,3.63669268,30115.33333,788,7.608333333
798,799,0,0,0,3,1,31000,0,1,3.46916133,19520.66667,729,8.896666667
799,800,0,0,0,4,0,39000,1,2,3.46916133,19520.66667,719,8.896666667
800,801,1,0,1,3,1,17000,1,3,3.46916133,19520.66667,695,8.896666667
801,802,1,1,1,4,0,22000,0,3,5.77682986,27335.5,608,8.079916667
802,803,1,1,1,5,1,18000,0,4,4.3,44555.83333,735,5.981666667
803,804,0,0,0,5,1,23000,0,2,4.06666964,29309.33333,653,7.521666667
804,805,0,1,1,5,0,39000,1,1,5.4584248,32076.33333,794,6.318333333
805,806,1,1,0,5,0,16000,0,3,3.4686843,14487.16667,796,8.983333333
806,807,1,1,0,4,1,39000,1,3,5.77682986,27335.5,718,8.079916667
807,808,0,1,0,4,0,23000,0,1,5.35396094,31577.33333,690,7.701083333
808,809,0,1,1,5,0,20000,0,2,5.35396094,31577.33333,735,7.701083333
809,810,0,0,0,3,1,16000,1,1,4.94922646,19439.0,798,8.024166667
810,811,0,1,1,1,0,16000,1,1,4.58965589,41661.66667,672,6.199
811,812,0,0,1,4,0,21000,0,1,4.3801824,30573.16667,794,7.733416667
812,813,0,1,1,3,1,25000,0,2,5.35522049,30100.5,726,7.96275
813,814,0,0,0,5,1,33000,0,1,5.22030741,36600.0,629,7.11
814,815,1,0,1,4,0,25000,0,3,4.94922646,19439.0,688,8.024166667
815,816,0,0,1,4,0,26000,1,2,3.78502178,30804.0,636,8.431666667
816,817,1,1,1,3,1,27000,1,3,4.3,44555.83333,663,5.981666667
817,818,0,1,0,3,1,40000,1,2,4.3,44555.83333,662,5.981666667
818,819,1,0,1,5,0,18000,0,4,4.3,44555.83333,676,5.981666667
819,820,1,0,0,3,1,16000,0,4,5.22030741,36600.0,673,7.11
820,821,1,1,0,4,0,17000,0,4,4.88226702,41912.16667,789,5.567416667
821,822,1,1,0,3,1,19000,0,3,3.71008358,27256.0,720,7.8225
822,823,0,0,0,4,0,30000,0,1,4.72142055,22755.0,622,7.940833333
823,824,0,1,0,4,1,34000,1,1,5.34449117,22755.0,783,7.940833333
824,825,1,1,0,4,1,26000,0,3,4.26439053,21536.0,733,8.66
825,826,0,0,1,4,0,40000,1,2,4.69723033,41661.66667,740,6.199
826,827,1,1,1,4,0,15000,0,4,5.19011599,32304.66667,654,7.193916667
827,828,0,0,0,5,1,18000,0,1,4.53300508,44425.83333,611,5.8425
828,829,0,1,1,4,0,19000,0,1,3.76339417,29309.33333,785,7.521666667
829,830,0,1,0,3,0,18000,0,1,4.75727494,40418.0,776,6.365083333
830,831,0,1,0,5,1,33000,1,1,5.32080167,37332.5,747,7.508333333
831,832,1,1,1,4,1,30000,0,3,3.41905047,12789.0,734,9.910833333
832,833,1,1,1,3,1,16000,1,2,4.29406689,44425.83333,760,5.8425
833,834,0,1,0,5,1,34000,1,1,5.14091293,40243.16667,656,6.096666667
834,835,1,1,0,3,0,27000,1,2,3.58429637,13227.5,749,10.07416667
835,836,0,0,1,5,0,19000,0,3,4.98618179,42063.16667,728,5.414833333
836,837,0,0,1,3,1,21000,0,1,5.39200968,40243.16667,638,6.096666667
837,838,1,1,0,3,0,26000,1,4,3.71008358,27256.0,659,7.8225
838,839,1,0,0,5,0,35000,1,4,5.25041296,44437.16667,721,5.881666667
839,840,0,1,0,3,1,40000,1,1,5.0356035,19439.0,611,8.024166667
840,841,0,0,0,3,0,15000,0,1,6.74115103,27335.5,608,8.079916667
841,842,0,0,1,4,0,20000,0,2,3.84357001,24066.16667,784,7.715833333
842,843,0,1,1,5,0,27000,0,1,4.29406689,44425.83333,772,5.8425
843,844,0,1,0,3,0,37000,1,1,4.88226702,41912.16667,783,5.567416667
844,845,0,1,1,4,0,40000,1,1,4.92918489,41229.83333,634,5.91
845,846,1,1,1,4,1,20000,0,4,5.24425019,36600.0,788,7.11
846,847,0,0,1,5,0,21000,0,2,5.1950095,31577.33333,745,7.701083333
847,848,1,1,1,4,1,23000,0,4,3.52061247,30573.16667,759,7.733416667
848,849,1,1,0,3,1,36000,1,4,3.14890585,30115.33333,748,7.608333333
849,850,1,1,1,3,1,39000,1,4,2.96690257,16516.83333,731,8.589166667
850,851,0,1,0,4,0,29000,0,2,3.58429637,13227.5,623,10.07416667
851,852,1,0,1,3,1,15000,0,4,4.87568406,44426.0,611,5.095083333
852,853,0,1,1,3,1,31000,0,2,4.90678778,44426.0,629,5.095083333
853,854,0,0,0,5,1,39000,1,2,5.25041296,44437.16667,642,5.881666667
854,855,1,1,1,3,0,33000,1,3,4.2,43587.5,607,6.165
855,856,1,1,0,4,1,17000,0,4,4.98532915,40216.83333,611,5.3995
856,857,0,1,1,4,1,15000,0,2,4.98532915,40216.83333,699,5.3995
857,858,0,0,1,4,1,17000,0,3,4.86656602,37332.5,620,7.508333333
858,859,1,1,1,4,0,22000,0,4,4.28381716,42857.16667,783,5.604166667
859,860,0,1,0,4,1,33000,1,2,4.75727494,40418.0,662,6.365083333
860,861,0,1,0,3,1,21000,0,2,2.93965649,19520.66667,733,8.896666667
861,862,0,0,1,3,0,39000,1,2,4.04175506,21536.0,654,8.66
862,863,0,0,1,4,1,27000,1,1,5.25041296,44437.16667,614,5.881666667
863,864,0,0,0,4,0,34000,1,2,3.63669268,30115.33333,734,7.608333333
864,865,0,1,0,5,0,40000,1,2,4.29406689,44425.83333,624,5.8425
865,866,1,1,0,3,0,20000,0,4,4.29406689,44425.83333,785,5.8425
866,867,0,0,0,4,1,23000,0,1,4.32400469,14487.16667,798,8.983333333
867,868,1,1,0,5,0,15000,0,3,5.4584248,32076.33333,793,6.318333333
868,869,1,0,0,3,0,17000,1,3,3.78502178,30804.0,737,8.431666667
869,870,1,0,1,3,1,19000,0,4,3.84357001,24066.16667,728,7.715833333
870,871,0,1,1,5,1,32000,0,2,3.22742853,30804.0,671,8.431666667
871,872,0,0,1,4,1,36000,1,2,3.70537487,30373.83333,741,7.9825
872,873,0,0,1,5,0,25000,0,1,4.6,44100.16667,694,6.0575
873,874,0,0,0,4,1,29000,1,1,5.22030741,36600.0,644,7.11
874,875,0,0,0,3,1,35000,1,1,3.84357001,24066.16667,791,7.715833333
875,876,1,0,0,3,0,21000,0,4,4.8864339,40418.0,644,6.365083333
876,877,1,1,0,4,1,29000,0,4,5.59830462,36109.5,753,6.61
877,878,0,0,0,3,0,16000,1,1,4.98618179,42063.16667,620,5.414833333
878,879,0,1,1,5,0,34000,1,1,3.71008358,27256.0,612,7.8225
879,880,1,0,1,1,1,19000,0,3,4.94922646,19439.0,664,8.024166667
880,881,0,1,0,5,0,31000,0,3,5.59830462,36109.5,784,6.61
881,882,0,0,0,4,0,18000,1,2,5.11135844,32304.66667,653,7.193916667
882,883,0,1,0,4,1,40000,1,2,4.58965589,41661.66667,725,6.199
883,884,1,1,0,5,0,15000,0,4,3.31364755,30373.83333,672,7.9825
884,885,1,0,0,4,1,20000,0,3,5.1950095,31577.33333,652,7.701083333
885,886,0,0,0,5,0,20000,0,3,4.38253338,26982.33333,674,8.568333333
886,887,0,1,0,4,1,25000,0,2,3.58429637,13227.5,708,10.07416667
887,888,1,1,1,5,0,19000,0,3,3.46001951,18716.66667,775,8.200833333
888,889,0,1,1,5,1,39000,1,1,3.31364755,30373.83333,637,7.9825
889,890,1,1,1,5,1,18000,0,3,4.98532915,40216.83333,777,5.3995
890,891,0,0,1,4,1,25000,0,2,4.78069453,36109.5,645,6.61
891,892,0,0,1,4,1,18000,0,1,3.63669268,30115.33333,647,7.608333333
892,893,0,0,1,3,1,33000,1,2,5.74138196,32076.33333,734,6.318333333
893,894,1,0,1,4,0,16000,1,3,3.38752413,16516.83333,709,8.589166667
894,895,1,1,1,4,0,17000,1,3,3.66114181,20563.0,640,8.315833333
895,896,1,0,0,5,1,15000,0,4,4.94922646,19439.0,609,8.024166667
896,897,0,1,1,4,1,15000,0,1,2.96690257,16516.83333,612,8.589166667
897,898,1,1,1,5,1,17000,0,4,4.3,44555.83333,777,5.981666667
898,899,1,1,0,5,1,19000,0,3,4.98532915,40216.83333,693,5.3995
899,900,1,1,1,1,0,15000,1,4,2.93965649,19520.66667,693,8.896666667
900,901,0,1,1,4,1,38000,1,2,5.23935845,44437.16667,658,5.881666667
901,902,1,1,0,3,1,28000,1,4,3.71008358,27256.0,719,7.8225
902,903,1,1,0,4,0,38000,1,3,5.23935845,44437.16667,608,5.881666667
903,904,0,1,0,4,0,23000,0,2,5.35396094,31577.33333,715,7.701083333
904,905,0,1,1,4,1,23000,0,1,4.75727494,40418.0,688,6.365083333
905,906,1,1,1,4,1,18000,0,4,3.58429637,13227.5,623,10.07416667
906,907,0,1,1,5,0,15000,0,1,4.90678778,44426.0,732,5.095083333
907,908,1,0,0,5,1,18000,0,4,5.1950095,31577.33333,601,7.701083333
908,909,0,0,1,3,1,24000,0,1,4.69723033,41661.66667,746,6.199
909,910,0,1,0,5,0,33000,1,2,4.3,44555.83333,678,5.981666667
910,911,0,1,0,5,1,21000,0,2,3.66114181,20563.0,665,8.315833333
911,912,0,1,0,5,1,36000,1,1,5.0356035,19439.0,651,8.024166667
912,913,0,0,1,3,0,19000,0,1,4.31879538,13227.5,641,10.07416667
913,914,0,0,0,3,0,27000,0,1,4.53300508,44425.83333,776,5.8425
914,915,0,0,0,5,1,36000,1,2,5.03775575,30100.5,602,7.96275
915,916,0,1,0,4,0,37000,1,1,4.58965589,41661.66667,745,6.199
916,917,1,1,1,3,1,38000,1,3,4.29406689,44425.83333,764,5.8425
917,918,1,0,1,3,0,20000,0,4,4.70796553,36093.16667,676,6.358333333
918,919,1,1,1,5,1,40000,1,4,5.35396094,31577.33333,637,7.701083333
919,920,0,1,0,5,0,19000,0,2,4.88226702,41912.16667,766,5.567416667
920,921,1,1,0,3,0,23000,0,4,4.2,43587.5,639,6.165
921,922,1,0,0,4,0,27000,0,4,3.70537487,30373.83333,663,7.9825
922,923,1,1,0,4,1,34000,1,3,5.35396094,31577.33333,623,7.701083333
923,924,1,1,0,5,1,17000,0,3,3.96172167,26982.33333,692,8.568333333
924,925,0,0,1,4,1,19000,0,3,3.84357001,24066.16667,726,7.715833333
925,926,1,0,0,5,1,33000,1,4,3.46916133,19520.66667,799,8.896666667
926,927,0,0,1,5,0,16000,0,3,5.1950095,31577.33333,631,7.701083333
927,928,1,1,1,4,1,17000,1,4,4.92918489,41229.83333,772,5.91
928,929,0,0,1,4,1,20000,0,1,3.65529884,18716.66667,747,8.200833333
929,930,1,0,1,3,1,30000,1,3,4.87568406,44426.0,676,5.095083333
930,931,0,0,0,5,0,34000,1,1,5.83158683,35583.16667,638,6.431666667
931,932,0,0,1,4,0,18000,0,3,4.3801824,30573.16667,751,7.733416667
932,933,1,0,0,3,0,17000,1,4,4.15050313,42857.16667,744,5.604166667
933,934,0,1,1,4,0,18000,1,1,2.96690257,16516.83333,621,8.589166667
934,935,1,0,0,3,1,18000,0,3,3.84357001,24066.16667,611,7.715833333
935,936,1,1,1,4,1,33000,0,3,4.6,44100.16667,718,6.0575
936,937,1,1,0,4,0,37000,1,3,4.2,43587.5,618,6.165
937,938,0,1,0,3,1,39000,1,1,3.76339417,29309.33333,762,7.521666667
938,939,0,1,1,4,0,19000,0,3,3.44487597,24066.16667,703,7.715833333
939,940,0,0,0,4,0,22000,0,2,5.11135844,32304.66667,734,7.193916667
940,941,1,1,0,4,0,27000,0,4,5.35522049,30100.5,608,7.96275
941,942,0,0,0,4,0,28000,0,2,5.83158683,35583.16667,625,6.431666667
942,943,1,1,0,4,1,19000,0,4,5.0356035,19439.0,761,8.024166667
943,944,1,0,1,3,1,23000,0,4,4.32400469,14487.16667,732,8.983333333
944,945,0,1,1,3,0,22000,0,2,3.66114181,20563.0,734,8.315833333
945,946,1,1,0,5,0,24000,0,4,4.2,43587.5,789,6.165
946,947,1,1,0,5,0,33000,1,3,2.96690257,16516.83333,771,8.589166667
947,948,1,1,1,3,1,40000,1,4,3.58429637,13227.5,763,10.07416667
948,949,0,1,1,5,0,19000,0,1,2.93965649,19520.66667,764,8.896666667
949,950,1,1,1,3,0,19000,0,3,2.93965649,19520.66667,723,8.896666667
950,951,1,0,0,3,0,20000,0,4,5.1950095,31577.33333,730,7.701083333
951,952,0,0,0,4,0,20000,0,2,4.82778981,41229.83333,647,5.91
952,953,1,1,0,5,1,30000,0,4,4.78107286,39064.0,681,5.945
953,954,0,0,0,4,0,20000,0,3,4.3801824,30573.16667,760,7.733416667
954,955,0,0,1,4,0,29000,1,3,3.59050539,12789.0,733,9.910833333
955,956,1,1,0,3,0,27000,0,2,5.23935845,44437.16667,723,5.881666667
956,957,1,0,0,4,0,33000,1,4,4.84510369,39064.0,736,5.945
957,958,0,1,0,4,0,20000,0,1,4.6,44100.16667,753,6.0575
958,959,0,1,1,3,1,25000,0,1,4.28381716,42857.16667,673,5.604166667
959,960,0,1,1,4,1,30000,1,2,2.96690257,16516.83333,702,8.589166667
960,961,1,1,1,3,0,35000,1,3,4.26439053,21536.0,602,8.66
961,962,1,1,0,5,1,17000,1,4,4.78107286,39064.0,790,5.945
962,963,1,1,0,5,0,17000,0,2,4.88226702,41912.16667,657,5.567416667
963,964,1,1,1,3,1,19000,0,4,4.75727494,40418.0,610,6.365083333
964,965,0,1,1,3,1,15000,0,2,4.75727494,40418.0,615,6.365083333
965,966,0,0,1,3,1,15000,0,1,4.69723033,41661.66667,627,6.199
966,967,0,1,0,5,1,22000,0,1,5.35396094,31577.33333,759,7.701083333
967,968,0,0,0,4,1,27000,0,1,5.22030741,36600.0,681,7.11
968,969,0,1,1,3,1,20000,0,1,3.58429637,13227.5,636,10.07416667
969,970,0,0,0,3,1,30000,1,1,5.25041296,44437.16667,745,5.881666667
970,971,0,1,0,3,1,17000,1,1,3.71008358,27256.0,800,7.8225
971,972,0,1,0,4,1,20000,0,1,3.52061247,30573.16667,669,7.733416667
972,973,1,1,0,4,0,35000,1,4,4.94709939,36093.16667,628,6.358333333
973,974,0,1,1,3,0,15000,0,1,4.90678778,44426.0,641,5.095083333
974,975,0,0,1,4,1,31000,0,2,4.15050313,42857.16667,632,5.604166667
975,976,0,0,0,3,1,35000,1,1,4.15050313,42857.16667,628,5.604166667
976,977,1,1,1,4,0,37000,1,3,5.4584248,32076.33333,623,6.318333333
977,978,1,1,0,4,1,16000,0,3,2.96690257,16516.83333,743,8.589166667
978,979,0,0,0,3,1,39000,1,2,5.22030741,36600.0,751,7.11
979,980,0,1,0,3,1,18000,0,2,5.05485168,37846.16667,717,6.19875
980,981,0,0,0,3,1,27000,1,2,4.04175506,21536.0,625,8.66
981,982,0,1,0,5,1,17000,1,1,4.28381716,42857.16667,768,5.604166667
982,983,1,1,1,5,1,34000,1,3,2.96690257,16516.83333,793,8.589166667
983,984,0,0,1,5,1,33000,1,1,3.63669268,30115.33333,706,7.608333333
984,985,0,0,1,4,0,23000,0,1,4.54175572,20563.0,725,8.315833333
985,986,0,0,0,3,1,18000,0,1,4.68199486,37846.16667,621,6.19875
986,987,1,1,0,3,1,18000,0,2,4.58965589,41661.66667,691,6.199
987,988,0,1,0,5,1,40000,1,2,3.96172167,26982.33333,733,8.568333333
988,989,0,1,1,5,0,15000,0,2,5.02379729,42063.16667,786,5.414833333
989,990,1,0,0,5,1,19000,0,3,4.98618179,42063.16667,692,5.414833333
990,991,0,1,0,4,1,27000,1,1,5.05485168,37846.16667,733,6.19875
991,992,1,1,1,4,0,16000,1,3,4.78107286,39064.0,667,5.945
992,993,1,1,0,5,1,18000,0,4,3.76339417,29309.33333,706,7.521666667
993,994,0,1,0,1,1,18000,0,1,4.26439053,21536.0,772,8.66
994,995,1,1,1,5,1,17000,1,4,3.52061247,30573.16667,642,7.733416667
995,996,1,1,0,5,1,20000,0,3,4.2,43587.5,664,6.165
996,997,0,0,1,4,1,37000,1,1,5.11135844,32304.66667,703,7.193916667
997,998,0,1,0,3,0,22000,0,1,4.6,44100.16667,633,6.0575
998,999,0,0,0,4,1,31000,0,3,5.39200968,40243.16667,703,6.096666667
999,1000,0,1,0,3,1,37000,1,1,3.31364755,30373.83333,600,7.9825
1000,1001,0,1,1,5,1,29000,0,2,5.14091293,40243.16667,768,6.096666667
1001,1002,1,1,0,2,0,17000,1,3,5.23935845,44437.16667,714,5.881666667
1002,1003,1,1,1,5,1,19000,0,3,4.78107286,39064.0,692,5.945
1003,1004,1,1,1,3,1,32000,0,4,3.76339417,29309.33333,781,7.521666667
1004,1005,0,1,0,5,1,25000,0,1,5.19011599,32304.66667,777,7.193916667
1005,1006,1,1,1,4,0,18000,0,4,5.32080167,37332.5,796,7.508333333
1006,1007,1,0,0,5,1,21000,0,4,4.06666964,29309.33333,765,7.521666667
1007,1008,0,0,1,4,0,20000,0,3,4.38253338,26982.33333,774,8.568333333
1008,1009,1,0,1,3,1,18000,1,4,3.65529884,18716.66667,674,8.200833333
1009,1010,1,1,0,3,1,23000,0,4,3.76339417,29309.33333,703,7.521666667
1010,1011,0,0,0,3,1,31000,0,2,4.53300508,44425.83333,771,5.8425
1011,1012,0,0,0,4,1,25000,0,1,4.78069453,36109.5,632,6.61
1012,1013,1,0,0,4,0,37000,1,4,4.98618179,42063.16667,792,5.414833333
1013,1014,1,1,0,4,0,16000,0,3,5.23935845,44437.16667,650,5.881666667
1014,1015,1,1,1,5,1,20000,0,4,3.14890585,30115.33333,767,7.608333333
1015,1016,1,1,0,4,1,29000,1,4,4.92918489,41229.83333,619,5.91
1016,1017,0,0,0,3,0,37000,1,1,4.70796553,36093.16667,761,6.358333333
1017,1018,0,1,0,3,1,40000,1,1,4.6,44100.16667,753,6.0575
1018,1019,1,0,0,5,1,39000,1,3,4.84510369,39064.0,793,5.945
1019,1020,1,1,1,5,1,15000,1,4,3.96172167,26982.33333,743,8.568333333
1020,1021,1,1,1,4,1,40000,1,4,5.77682986,27335.5,697,8.079916667
1021,1022,0,0,0,3,1,33000,1,1,4.04175506,21536.0,787,8.66
1022,1023,1,1,1,4,1,15000,1,4,2.93965649,19520.66667,678,8.896666667
1023,1024,0,0,1,5,0,27000,0,1,4.3,44555.83333,728,5.981666667
1024,1025,0,1,1,4,1,20000,0,2,4.78107286,39064.0,725,5.945
1025,1026,0,0,1,3,0,21000,0,2,4.3,44555.83333,705,5.981666667
1026,1027,0,1,1,5,1,38000,1,1,4.90678778,44426.0,793,5.095083333
1027,1028,1,0,0,4,0,38000,1,3,3.65529884,18716.66667,640,8.200833333
1028,1029,0,0,0,5,1,15000,0,2,5.25041296,44437.16667,736,5.881666667
1029,1030,1,1,0,3,1,18000,0,2,3.66114181,20563.0,698,8.315833333
1030,1031,0,1,1,4,0,19000,0,2,3.96172167,26982.33333,726,8.568333333
1031,1032,0,0,1,3,1,20000,0,3,5.39200968,40243.16667,769,6.096666667
1032,1033,1,1,1,5,0,21000,0,4,5.35522049,30100.5,628,7.96275
1033,1034,1,1,1,4,0,35000,1,4,3.76339417,29309.33333,722,7.521666667
1034,1035,1,1,1,5,1,20000,0,4,4.98532915,40216.83333,688,5.3995
1035,1036,0,0,1,3,1,26000,1,2,6.74115103,27335.5,743,8.079916667
1036,1037,1,1,1,4,1,17000,1,3,4.94709939,36093.16667,770,6.358333333
